0.319167103,0.04299788,0.04299788,0.104681131,0.058080187,0.057200868,0.380223806,0.056715647,0.028355312,0.372856441,0.338304187,0.276272465,0.077303708,1
0.034768268,0.097691143,0.097691143,0.145580757,0.337882018,0.163644831,0.293496559,0.294603254,0.084889116,0.359246439,0.182176768,0.274573081,0.264746193,1
0.256962813,0.024973929,0.024973929,0.046296812,0.116973249,0.375692586,0.365113845,0.17357111,0.050299491,0.352406003,0.129422803,0.448508657,0.239074985,1
0.106655994,0.04705883,0.04705883,0.009796584,0.184070499,0.160654857,0.261852965,0.21094881,0.529053009,0.067007235,0.262545653,0.670310931,0.248789409,1
0.449383365,0.014562576,0.014562576,0.177535797,0.126313323,0.491324402,0.009649778,0.182933868,0.071851475,0.098856846,0.258280508,0.292206558,0.119748666,1
0.010436881,0.007295457,0.007295457,0.140171835,0.32230593,0.205586687,0.362227386,0.423143634,0.002681009,0.073229707,0.480015909,0.255943055,0.393490285,1
0.466407243,0.025776366,0.025776366,0.099769422,0.202989822,0.26946265,0.042055726,0.093550755,0.051180361,0.053467089,0.149060566,0.238984944,0.350251157,1
0.102897217,0.132195533,0.132195533,0.030751421,0.035498049,0.117300322,0.097725783,0.366537729,0.254900614,0.156723349,0.203077999,0.131926179,0.196891213,1
0.225306667,0.284979491,0.284979491,0.163809656,0.040424784,0.357201697,0.066714042,0.135045554,0.011493668,0.028135759,0.439784257,0.112963386,0.103243549,1
0.090166064,0.049372606,0.049372606,0.275612043,0.123143886,0.255410812,0.408295454,0.018231747,0.397147464,0.489855595,0.048647228,0.584137716,0.048653253,1
0.078797511,0.425713155,0.425713155,0.525526074,0.289383969,0.020418845,0.051496972,0.289265162,0.110396141,0.551018433,0.093805625,0.181557816,0.281336135,1
0.317899825,0.349595182,0.349595182,0.271120031,0.319975013,0.152045468,0.28072784,0.234343964,0.153284122,0.26135655,0.003657351,0.311588706,0.450212138,1
0.070422773,0.32210768,0.32210768,0.090011255,0.202543038,0.304695014,0.087564191,0.166609342,0.062790977,0.349361949,0.154753981,0.005641176,0.117454626,1
0.039760324,0.006089335,0.006089335,0.100500319,0.423050625,0.058857333,0.217716236,0.123352937,0.052581874,0.03609837,0.206893296,0.543676075,0.334493544,1
0.013003318,0.164038954,0.164038954,0.307015358,0.043412608,0.390111457,0.142940022,0.029369144,0.260452113,0.423296075,0.431556988,0.096946089,0.092090259,1
0.104827053,0.426106406,0.426106406,0.310567343,0.170099785,0.055886969,0.054229321,0.070507861,0.000911313,0.280556611,0.118685481,0.307018231,0.611952413,1
0.132307548,0.331347693,0.331347693,0.417476431,0.417293895,0.246275441,0.269259544,0.201551961,0.187125752,0.446936217,0.167149197,0.476883502,0.22298525,1
0.367794492,0.077555026,0.077555026,0.411877981,0.128040146,0.054960883,0.336510731,0.104553157,0.210627092,0.067413822,0.094262969,0.158204167,0.405987397,1
0.258959728,0.033195593,0.033195593,0.066924977,0.095617391,0.106867893,0.067109081,0.058909859,0.785487143,0.378053437,0.171223015,0.108616598,0.107510445,1
0.180183566,0.109257208,0.109257208,0.083294768,0.036775408,0.183003913,0.00166593,0.091406183,0.073879113,0.34223733,0.174296119,0.020683865,0.078390069,1
0.207296367,0.078369674,0.078369674,0.149463442,0.024157759,0.205632987,0.224017278,0.29217409,0.303112744,0.072485441,0.214293287,0.042343974,0.567035555,1
0.499757007,0.202354857,0.202354857,0.12349161,0.12342987,0.12548351,0.287036143,0.404908875,0.018794885,0.130576238,0.230798396,0.153993381,0.374116595,1
0.438040833,0.33968194,0.33968194,0.054334804,0.457359774,0.205019788,0.072862062,0.448849899,0.289017758,0.400196533,0.393357708,0.175915095,0.106932972,1
0.211351425,0.058956183,0.058956183,0.289285567,0.158389618,0.307345776,0.095730357,0.476457625,0.362963979,0.275053631,0.202099273,0.054103697,0.129566243,1
0.05517391,0.339158629,0.339158629,0.165759667,0.615411825,0.01630373,0.074807546,0.373860066,0.204262297,0.153044987,0.110395795,0.135141452,0.026714792,1
0.339129775,0.015524568,0.015524568,0.031673418,0.182971156,0.062020525,0.140784018,0.035700677,0.023891155,0.331826918,0.099108318,0.278807274,0.120490084,1
0.424203524,0.066161804,0.066161804,0.227827851,0.507730795,0.498435936,0.188543385,0.199597167,0.377510937,0.000885897,0.02010877,0.191934472,0.582413693,1
0.143799294,0.093097978,0.093097978,0.010854854,1.007002115,0.204011299,0.012736021,0.115284606,0.016130296,0.042271936,0.222674112,0.23382811,0.294125972,1
0.480626813,0.015087245,0.015087245,0.071749476,0.231986006,0.332239662,0.064993584,0.18497003,0.14959357,0.19743559,0.015750396,0.056406191,0.12982271,1
0.399527978,0.045479195,0.045479195,0.379567262,0.352869351,0.170544035,0.114289294,0.147643222,0.122424296,0.092212852,0.114099369,0.205341685,0.110864808,1
0.015284647,0.033092687,0.033092687,0.058144916,0.031142443,0.142011112,0.106058332,0.176443821,0.317082412,0.436780149,0.003252966,0.256825137,0.305143544,1
0.09754728,0.149741389,0.149741389,0.115090842,0.110490394,0.260123112,0.389393943,0.013057955,0.002361646,0.079421174,0.322688094,0.249174028,0.249939068,1
0.068574488,0.130588,0.130588,0.103984567,0.166445663,0.289920391,0.073317229,0.206082043,0.143688916,0.202159957,0.207591875,0.221811579,0.031470575,1
0.069908049,0.083286731,0.083286731,0.101014689,0.268951545,0.153646464,0.283195674,0.000524703,0.176759451,0.046288513,0.63396536,0.082107766,0.239539079,1
0.378435714,0.231051583,0.231051583,0.054169302,0.24228433,0.028779667,0.25526787,0.217000272,0.23643727,0.16640517,0.076674634,0.020570716,0.018736647,1
0.16116762,0.014262073,0.014262073,0.44139083,0.342764065,0.169435861,0.240051274,0.006112789,0.277364324,0.069835724,0.220670586,0.229432618,0.696893087,1
0.056052274,0.160613424,0.160613424,0.066424242,0.086542176,0.125523621,0.156090805,0.290109177,0.543231474,0.36405999,0.044042152,0.110873671,0.28741317,1
0.215279027,0.497071411,0.497071411,0.027344794,0.437496011,0.363971037,0.020848396,0.214372163,0.185747626,0.009504321,0.296864045,0.234488044,0.338744897,1
0.262171492,0.15261974,0.15261974,0.229658036,0.407831702,0.670270144,0.057264242,0.173116575,0.086739437,0.017135456,0.070588195,0.47255208,0.099740006,1
0.474935597,0.425347843,0.425347843,0.140041742,0.328977737,0.146205406,0.163404554,0.180020895,0.045652772,0.080722926,0.066254585,0.02906397,0.122609646,1
0.165140814,0.361311184,0.361311184,0.321294704,0.276857289,0.375542543,0.338946903,0.069532233,0.064395153,0.114393693,0.385526734,0.234519325,0.027586716,1
0.207735062,0.166562398,0.166562398,0.391109551,0.096917121,0.314754294,0.020114771,0.141055115,0.345193343,0.00720169,0.189553889,0.225594283,0.175442262,1
0.304618956,0.346513807,0.346513807,0.091274151,0.006116774,0.034049647,0.126941285,0.031259966,0.209650884,0.2412634,0.068985444,0.128500984,0.138452604,1
0.193847377,0.076162898,0.076162898,0.038338957,0.130889997,0.033851513,0.19315996,0.174341952,0.176610313,0.069209855,0.079914793,0.036968194,0.054796339,1
0.019899386,0.097960247,0.097960247,0.118354671,0.382997338,0.093518087,0.199199266,0.00721667,0.044104049,0.175735668,0.061357198,0.112040343,0.022389135,1
0.332953167,0.00761827,0.00761827,0.135681651,0.068018667,0.310476537,0.123172963,0.215941808,0.242869922,0.072895397,0.032710677,0.032851328,0.20264084,1
0.027880606,0.462382549,0.462382549,0.278150313,0.311775109,0.287123737,0.073696355,0.377629891,0.231413345,0.137642514,0.274251297,0.04521657,0.507165438,1
0.599845271,0.221034353,0.221034353,0.150307883,0.09056877,0.007718613,0.09750246,0.069022828,0.478663661,0.056188755,0.039610086,0.115416879,0.020959492,1
0.279460923,0.059819471,0.059819471,0.193145043,0.283110903,0.189412717,0.147305867,0.2054416,0.16673068,0.285827001,0.028636284,0.276795045,0.039136735,1
0.077951868,0.33481618,0.33481618,0.147635899,0.02605367,0.143156618,0.19452836,0.149351079,0.219367739,0.000264134,0.230417107,0.086891963,0.220610514,1
0.197760699,0.14772262,0.14772262,0.417216402,0.088792142,0.100458806,0.535440186,0.016189543,0.126718859,0.115734123,0.064222861,0.049207655,0.056994696,1
0.251718975,0.304194462,0.304194462,0.411157075,0.316294627,0.401578023,0.281225255,0.192568338,0.136257731,0.233176047,0.402998971,0.086791481,0.292288764,1
0.199785062,0.415777535,0.415777535,0.154474097,0.173800222,0.230809456,0.647221274,0.32058069,0.08668603,0.002357437,0.253191415,0.147508341,0.25235477,1
0.328944934,0.10874326,0.10874326,0.046895764,0.079957314,0.589719682,0.212093618,0.014571305,0.528389727,0.063852737,0.301244071,0.098487753,0.100200384,1
0.564824102,0.037775076,0.037775076,0.268617549,0.036046194,0.18703293,0.270887721,0.245476468,0.072242349,0.003889962,0.1464641,0.027938202,0.383976479,1
0.021542786,0.329996968,0.329996968,0.030782571,0.287154175,0.267869186,0.34264448,0.281308249,0.189577414,0.250152541,0.383725994,0.216136045,0.036603818,1
0.435154247,0.2857093,0.2857093,0.217840414,0.508709844,0.013694303,0.1810843,0.407762175,0.116340624,0.086960867,0.255261367,0.293647862,0.15089752,1
0.02201805,0.167314668,0.167314668,0.168349786,0.378335991,0.326026506,0.080990592,0.176731337,0.079245295,0.495118244,0.093046721,0.436277403,0.26209298,1
0.317405459,0.283040956,0.283040956,0.211096929,0.088139604,0.225623438,0.133180418,0.100214288,0.027985369,0.178552925,0.124747046,0.239748127,0.187726981,1
0.406491338,0.171924781,0.171924781,0.020407428,0.258439975,0.133469309,0.139124217,0.477192434,0.006942698,0.050812489,0.04380465,0.163183447,0.104806338,1
0.14884181,0.146851201,0.146851201,0.011838551,0.021347069,0.093051167,0.220778381,0.155566801,0.126223483,0.272371398,0.3891155,0.071282924,0.02643058,1
0.193379625,0.268795062,0.268795062,0.114284345,0.211918085,0.288989794,0.05693724,0.021177838,0.136113442,0.183649985,0.155223841,0.417265851,0.233457001,1
0.086883366,0.335246842,0.335246842,0.234131763,0.243276774,0.311974247,0.360766417,0.144457846,0.088014936,0.19072934,0.016278023,0.287914761,0.169009595,1
0.035025478,0.034943454,0.034943454,0.5253625,0.011127888,0.15620844,0.131922385,0.297762398,0.024800334,0.278917788,0.086639018,0.147273518,0.017271873,1
0.369809213,0.031000487,0.031000487,0.472704852,0.143578701,0.101211846,0.178507051,0.121101104,0.452772208,0.264544729,0.186698647,0.118770362,0.080336345,1
0.035754353,0.125701515,0.125701515,0.274212137,0.374747085,0.492820683,0.165861605,0.340336502,0.073598938,0.209412673,0.200593225,0.218814524,0.015974078,1
0.192894994,0.124533344,0.124533344,0.319846483,0.00272451,0.31208187,0.359690819,0.121032911,0.01713327,0.178195332,0.67577679,0.129305407,0.478523804,1
0.143904865,0.216950198,0.216950198,0.202474969,0.163327349,0.031895631,0.111293367,0.090135436,0.444034732,0.101152266,0.264011953,0.087889687,0.482744585,1
0.112781773,0.292621018,0.292621018,0.045815156,0.137212997,0.147644743,0.132461041,0.231561218,0.359191613,0.346205739,0.058575907,0.159374406,0.193239993,1
0.409553515,0.103192226,0.103192226,0.137134452,0.046684557,0.252705411,0.320438334,0.035540878,0.341523945,0.218955991,0.011553673,0.040458143,0.003292682,1
0.112029114,0.113046159,0.113046159,0.089518871,0.339642054,0.155293935,0.359015728,0.348128743,0.446374089,0.015617281,0.151463962,0.095469576,0.06258348,1
